-- Merging decision tree log ---
application
INJECTED from /Users/lavanya/Desktop/mobile_app-main/android/app/src/main/AndroidManifest.xml:5:4-38:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/lavanya/.gradle/caches/transforms-3/494fecaf35e89e3e83e8625a388db000/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/lavanya/.gradle/caches/transforms-3/1459cdd474b4467943d06ed1d8ff6fba/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/lavanya/.gradle/caches/transforms-3/1459cdd474b4467943d06ed1d8ff6fba/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/lavanya/.gradle/caches/transforms-3/b2e28dac5a88ff37e47b11ee3c9f56f0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/lavanya/.gradle/caches/transforms-3/b2e28dac5a88ff37e47b11ee3c9f56f0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/lavanya/.gradle/caches/transforms-3/b1e66c6530e49b4821abf6ba72dfb992/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/lavanya/.gradle/caches/transforms-3/b1e66c6530e49b4821abf6ba72dfb992/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/lavanya/.gradle/caches/transforms-3/b57746450e4f01a1ad4ad8b991ccfc6a/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/lavanya/.gradle/caches/transforms-3/b57746450e4f01a1ad4ad8b991ccfc6a/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/lavanya/.gradle/caches/transforms-3/a87df3db2b5372fe96f5f26a2215034f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/lavanya/.gradle/caches/transforms-3/a87df3db2b5372fe96f5f26a2215034f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/lavanya/.gradle/caches/transforms-3/a309a35c55f5b6dc266029dbf35437e9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/lavanya/.gradle/caches/transforms-3/a309a35c55f5b6dc266029dbf35437e9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/9df8e239d9199b9cdb7ce9973094c53c/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/9df8e239d9199b9cdb7ce9973094c53c/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/lavanya/.gradle/caches/transforms-3/015f1b86ac56c3ed5e866e393be15157/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/lavanya/.gradle/caches/transforms-3/015f1b86ac56c3ed5e866e393be15157/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/0f5d088dba943357554d898a4350f551/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/0f5d088dba943357554d898a4350f551/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.10.1] /Users/lavanya/.gradle/caches/transforms-3/ad739d1db08b644321145c5854e578b6/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/lavanya/.gradle/caches/transforms-3/ad739d1db08b644321145c5854e578b6/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lavanya/.gradle/caches/transforms-3/65c8038933a989141f7560f883607bfc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lavanya/.gradle/caches/transforms-3/65c8038933a989141f7560f883607bfc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/65a866b48bc0e7b7b34b3fa04628d4f9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/65a866b48bc0e7b7b34b3fa04628d4f9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/27b34dd4fcb4090511d754e20b8d53e6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/27b34dd4fcb4090511d754e20b8d53e6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/lavanya/.gradle/caches/transforms-3/fd8b5febf1a6c273b746921baf90132a/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/lavanya/.gradle/caches/transforms-3/fd8b5febf1a6c273b746921baf90132a/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/lavanya/.gradle/caches/transforms-3/ac10697996c1b1cafdb44d205ea30953/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/lavanya/.gradle/caches/transforms-3/ac10697996c1b1cafdb44d205ea30953/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/lavanya/.gradle/caches/transforms-3/6ecc363bca3a0c482ad398200c0ed922/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/lavanya/.gradle/caches/transforms-3/6ecc363bca3a0c482ad398200c0ed922/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/lavanya/.gradle/caches/transforms-3/f9c26bcb81bff40393ab7f1b7b22dd5b/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/lavanya/.gradle/caches/transforms-3/f9c26bcb81bff40393ab7f1b7b22dd5b/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/lavanya/.gradle/caches/transforms-3/fb81b40ea52e22fbe64d0677246b5072/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/lavanya/.gradle/caches/transforms-3/fb81b40ea52e22fbe64d0677246b5072/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/lavanya/.gradle/caches/transforms-3/ad739d1db08b644321145c5854e578b6/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/lavanya/Desktop/mobile_app-main/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/lavanya/Desktop/mobile_app-main/android/app/src/main/AndroidManifest.xml:1:1-39:12
INJECTED from /Users/lavanya/Desktop/mobile_app-main/android/app/src/main/AndroidManifest.xml:1:1-39:12
INJECTED from /Users/lavanya/Desktop/mobile_app-main/android/app/src/main/AndroidManifest.xml:1:1-39:12
INJECTED from /Users/lavanya/Desktop/mobile_app-main/android/app/src/main/AndroidManifest.xml:1:1-39:12
MERGED from /Users/lavanya/Desktop/mobile_app-main/android/app/src/main/AndroidManifest.xml:1:1-39:12
MERGED from [:image_picker_android] /Users/lavanya/Desktop/mobile_app-main/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/lavanya/Desktop/mobile_app-main/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/lavanya/Desktop/mobile_app-main/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/lavanya/Desktop/mobile_app-main/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /Users/lavanya/Desktop/mobile_app-main/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:smart_auth] /Users/lavanya/Desktop/mobile_app-main/build/smart_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity_plus] /Users/lavanya/Desktop/mobile_app-main/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:webview_flutter_android] /Users/lavanya/Desktop/mobile_app-main/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/lavanya/Desktop/mobile_app-main/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:onesignal_flutter] /Users/lavanya/Desktop/mobile_app-main/build/onesignal_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:video_player_android] /Users/lavanya/Desktop/mobile_app-main/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:pusher_client] /Users/lavanya/Desktop/mobile_app-main/build/pusher_client/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] /Users/lavanya/Desktop/mobile_app-main/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-android:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/1a4d6d3f93a413e013b607e23f7801b0/transformed/jetified-stripe-android-20.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:financial-connections:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/df4b93620cee966ea13aaa4fc57e9b28/transformed/jetified-financial-connections-20.4.0/AndroidManifest.xml:2:1-49:12
MERGED from [com.stripe:paymentsheet:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/00e73383e67b8bf1d561521d67634ac8/transformed/jetified-paymentsheet-20.4.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.stripe:link:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/5db6317ed8c3f19183a7c001cd28626e/transformed/jetified-link-20.4.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-ui-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/4d22295b97362f01ff5cf05749f97acb/transformed/jetified-payments-ui-core-20.4.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:payments-model:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/0d01315543d4ee62031f5b1222cc40b3/transformed/jetified-payments-model-20.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/459cd51f2c7798348c836f80136b0606/transformed/jetified-stripe-core-20.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:2:1-136:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/lavanya/.gradle/caches/transforms-3/4765ef3b6fd17c931839a6084400a562/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.material:material:1.6.0] /Users/lavanya/.gradle/caches/transforms-3/a4198e3859988ceee6a28132515a77ae/transformed/material-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/lavanya/.gradle/caches/transforms-3/f8016bc116bc547aaf1fc2787c8ec7e9/transformed/constraintlayout-2.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/lavanya/.gradle/caches/transforms-3/fd55b7e153373e503524d3fd60fa7322/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /Users/lavanya/.gradle/caches/transforms-3/4e287d3ee7bd5374b2973e8e412d02aa/transformed/jetified-fragment-ktx-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.4.2] /Users/lavanya/.gradle/caches/transforms-3/3684f3b85eb95cd29d399afed44e4310/transformed/jetified-navigation-compose-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/lavanya/.gradle/caches/transforms-3/f5633475aedd375757d24e1531fa0773/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] /Users/lavanya/.gradle/caches/transforms-3/e08350c97a947bfc99c0f14d163532d2/transformed/navigation-runtime-ktx-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.2] /Users/lavanya/.gradle/caches/transforms-3/e410ea530decddf7416a43847364f280/transformed/navigation-runtime-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/lavanya/.gradle/caches/transforms-3/7bb0a252739de4607ae4feb30e697f77/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/b57a164ee87c546def630624a5460a63/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/lavanya/.gradle/caches/transforms-3/1fdd38c20f783e161cb2476cc93764e8/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/f45f1076ce15d319328ed8cdeacf3894/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/lavanya/.gradle/caches/transforms-3/8bb3b4630055c685edf6361fda61b210/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/lavanya/.gradle/caches/transforms-3/abed414981fd626dbd9b6ad35f02acdd/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/lavanya/.gradle/caches/transforms-3/47565609e27a7089b87d280932a7748b/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/lavanya/.gradle/caches/transforms-3/31c09a64d4e6a8585a3af9839fd052b3/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/lavanya/.gradle/caches/transforms-3/1f859f314126a9307048173fa6d1cacb/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/lavanya/.gradle/caches/transforms-3/94d7322ee130f66819a76f5dc753547f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/lavanya/.gradle/caches/transforms-3/c4bea628e1a5e8a5184ebbf761456da9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/lavanya/.gradle/caches/transforms-3/83b8c0066cc256e6f562792803f7d31f/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/lavanya/.gradle/caches/transforms-3/210891d1c15e8576ba29642c97aa32b1/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/lavanya/.gradle/caches/transforms-3/9f535e2fb4e7fb60af298e1159c1bbc3/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/lavanya/.gradle/caches/transforms-3/494fecaf35e89e3e83e8625a388db000/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/lavanya/.gradle/caches/transforms-3/1459cdd474b4467943d06ed1d8ff6fba/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
